Floor Plan,Room Name,Architectural Elements,,Board,Cabinet,Chair,Clutter,Countertop,Lamp,Microwave,Paper,Refrigerator,Sink,Sofa,TV/Monitor,Table,Trash Can,Window
Plan 34,office,"TV/Monitor, Window, Chair",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Plan 34,conference_room,"Board, TV/Monitor, Chair, Window, Table",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 34,lounge,"Table, Sofa, Cabinet, Window, Lamp",0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
Plan 34,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 34,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 34,kitchen,"Cabinet, Table, Chair, Window, Microwave",0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
Plan 34,copy_room,"Window, Chair, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
Plan 35,office,"Table, Window, TV/Monitor, Chair",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 35,conference_room,"Window, Board",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 35,lounge,"Window, Lamp, Cabinet",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 35,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 35,bathroom,"Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 35,kitchen,"Window, Cabinet, Microwave, Countertop, Refrigerator",0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
Plan 35,copy_room,"Table, Chair, Window, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 36,office,"TV/Monitor, Table, Window, Lamp, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 36,conference_room,"TV/Monitor, Table, Board",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Plan 36,lounge,"Table, Cabinet, Window, Chair, Lamp, Sofa",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 36,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 36,bathroom,"Cabinet, Window, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 36,kitchen,"Window, Cabinet, Countertop, Microwave",0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
Plan 36,copy_room,"Cabinet, Window, Chair, Table, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 37,office,"TV/Monitor, Window, Table, Lamp, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 37,conference_room,"TV/Monitor, Table, Board, Chair, Window",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 37,lounge,"Window, Lamp, Table, Cabinet, Chair, Sofa",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 37,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 37,bathroom,"Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 37,kitchen,"Table, Window, Refrigerator",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Plan 37,copy_room,"Window, Table, Chair, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 38,office,"Chair, Lamp, TV/Monitor, Table, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 38,conference_room,"Table, Board, Chair, Window",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 38,lounge,"Table, Chair, Lamp, Sofa",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
Plan 38,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 38,bathroom,"Cabinet, Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 38,kitchen,"Window, Chair, Table, Cabinet, Countertop",0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
Plan 38,copy_room,"Cabinet, Table, Chair, Window, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 39,office,"Chair, Window, Lamp, Table, TV/Monitor",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 39,conference_room,"TV/Monitor, Table, Board, Window",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Plan 39,lounge,"Lamp, Table, Chair, Sofa, Cabinet, Window",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 39,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 39,bathroom,"Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 39,kitchen,"Chair, Refrigerator, Countertop",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Plan 39,copy_room,"Table, Window, Chair, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 40,office,"Lamp, Chair, TV/Monitor",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Plan 40,conference_room,"Table, Board, Chair, TV/Monitor, Window",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 40,lounge,"Cabinet, Sofa, Window",0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
Plan 40,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 40,bathroom,"Window, Sink",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 40,kitchen,"Table, Chair, Countertop, Microwave, Refrigerator",0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 40,copy_room,"Window, Table, Paper",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Plan 41,office,"Table, Window, Chair",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 41,conference_room,"Chair, TV/Monitor, Window",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Plan 41,lounge,"Lamp, Cabinet, Chair, Table, Sofa, Window",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 41,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 41,bathroom,"Cabinet, Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 41,kitchen,"Cabinet, Window, Chair, Table, Countertop, Microwave",0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
Plan 41,copy_room,"Window, Chair, Table, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 42,office,"Chair, Table, Lamp, TV/Monitor, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 42,conference_room,"TV/Monitor, Board, Window, Table",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Plan 42,lounge,"Table, Sofa, Window, Cabinet, Lamp",0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
Plan 42,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 42,bathroom,"Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 42,kitchen,"Chair, Window, Table, Cabinet, Microwave, Countertop",0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
Plan 42,copy_room,"Window, Cabinet, Table, Chair, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 43,office,"Chair, TV/Monitor, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Plan 43,conference_room,"Chair, Window, TV/Monitor, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Plan 43,lounge,"Window, Chair",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Plan 43,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 43,bathroom,"Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 43,kitchen,"Table, Window, Refrigerator",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Plan 43,copy_room,"Cabinet, Window, Paper, Clutter",0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
Plan 44,office,"Table, Lamp, Window, TV/Monitor, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 44,conference_room,"Board, Window",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 44,lounge,"Sofa, Window, Chair, Lamp, Table",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 44,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 44,bathroom,"Cabinet, Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 44,kitchen,"Window, Cabinet, Microwave, Countertop, Refrigerator",0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1
Plan 44,copy_room,"Table, Chair, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
Plan 45,office,"Lamp, Chair, Table, TV/Monitor, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 45,conference_room,"TV/Monitor, Window",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Plan 45,lounge,"Lamp, Chair, Sofa, Table, Window",0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 45,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 45,bathroom,"Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 45,kitchen,"Chair, Countertop",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Plan 45,copy_room,"Cabinet, Chair, Table, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
Plan 46,office,"TV/Monitor, Chair, Window, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
Plan 46,conference_room,"TV/Monitor, Table, Board",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Plan 46,lounge,"Sofa, Cabinet, Table, Lamp, Chair",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0
Plan 46,hallway,Lamp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plan 46,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 46,kitchen,"Table, Window, Cabinet, Microwave, Refrigerator, Countertop",0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1
Plan 46,copy_room,"Chair, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Plan 47,office,"Chair, Table, Lamp, Window, TV/Monitor",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 47,conference_room,"Table, Chair, Board, Window, TV/Monitor",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 47,lounge,"Window, Sofa, Lamp, Chair, Cabinet",0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
Plan 47,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 47,bathroom,"Window, Cabinet, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 47,kitchen,"Chair, Window, Cabinet, Refrigerator, Countertop",0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1
Plan 47,copy_room,"Table, Window, Paper, Clutter",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
Plan 48,office,"Table, Lamp, TV/Monitor, Chair, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 48,conference_room,"Table, Window, TV/Monitor, Chair, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 48,lounge,"Window, Cabinet",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 48,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 48,bathroom,"Window, Sink, Trash Can",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 48,kitchen,"Window, Chair, Cabinet, Table, Microwave, Refrigerator, Countertop",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1
Plan 48,copy_room,"Window, Chair, Cabinet, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1
Plan 49,office,"Table, Chair",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Plan 49,conference_room,"TV/Monitor, Board, Chair, Window",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
Plan 49,lounge,Cabinet,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Plan 49,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 49,bathroom,"Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 49,kitchen,"Table, Window, Refrigerator",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
Plan 49,copy_room,"Cabinet, Table, Window, Chair, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 50,office,"Window, Lamp, TV/Monitor, Table",0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1
Plan 50,conference_room,"Table, Board, TV/Monitor",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
Plan 50,lounge,"Window, Sofa, Table, Chair",0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
Plan 50,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 50,bathroom,"Cabinet, Window, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 50,kitchen,"Chair, Cabinet, Table, Countertop, Microwave, Refrigerator",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 50,copy_room,"Chair, Cabinet, Table, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0
Plan 51,office,"Chair, TV/Monitor, Window, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
Plan 51,conference_room,"TV/Monitor, Table, Board, Chair",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Plan 51,lounge,"Window, Cabinet, Table, Chair",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 51,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 51,bathroom,"Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 51,kitchen,"Table, Chair, Window, Cabinet, Refrigerator, Microwave",0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1
Plan 51,copy_room,"Chair, Window, Table, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 52,office,"Window, Lamp, Chair",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Plan 52,conference_room,"TV/Monitor, Chair, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Plan 52,lounge,"Cabinet, Lamp, Window, Sofa, Chair",0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
Plan 52,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 52,bathroom,"Window, Sink",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 52,kitchen,"Cabinet, Table, Window, Microwave, Countertop",0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1
Plan 52,copy_room,"Window, Chair, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
Plan 53,office,"Window, Table, TV/Monitor, Chair",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 53,conference_room,"TV/Monitor, Table, Window, Board",0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Plan 53,lounge,"Window, Table, Lamp, Cabinet, Chair, Sofa",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 53,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 53,bathroom,"Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Plan 53,kitchen,"Chair, Table, Cabinet, Countertop, Microwave, Refrigerator",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0
Plan 53,copy_room,"Chair, Table, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
Plan 54,office,"Table, Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
Plan 54,conference_room,"Window, Table, Board, Chair, TV/Monitor",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 54,lounge,"Window, Table, Cabinet",0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
Plan 54,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 54,bathroom,"Cabinet, Window, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 54,kitchen,"Window, Chair, Cabinet, Microwave, Refrigerator",0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1
Plan 54,copy_room,"Chair, Window, Table, Cabinet, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 55,office,"TV/Monitor, Lamp, Window, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
Plan 55,conference_room,"Chair, Board, Table, Window",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 55,lounge,"Cabinet, Table, Lamp, Sofa, Window, Chair",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 55,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 55,bathroom,"Cabinet, Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 55,kitchen,"Cabinet, Chair, Window, Table, Countertop, Refrigerator, Microwave",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1
Plan 55,copy_room,"Table, Window, Paper",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Plan 56,office,"Lamp, Window, Chair, TV/Monitor, Table",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 56,conference_room,"Board, Window",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 56,lounge,"Table, Cabinet, Window, Sofa, Lamp",0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1
Plan 56,hallway,Window,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Plan 56,bathroom,"Window, Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 56,kitchen,"Window, Cabinet, Table, Chair, Countertop",0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1
Plan 56,copy_room,"Window, Table, Paper",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
Plan 57,office,"Chair, TV/Monitor, Table, Window, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 57,conference_room,"Board, Chair, Table, Window",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 57,lounge,"Window, Chair",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Plan 57,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 57,bathroom,"Window, Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Plan 57,kitchen,"Table, Window, Cabinet, Chair, Microwave, Countertop",0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
Plan 57,copy_room,"Cabinet, Window, Chair, Table, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 58,office,"Window, Table, TV/Monitor",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Plan 58,conference_room,"Window, Board, Chair",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Plan 58,lounge,"Table, Window, Chair, Cabinet, Lamp, Sofa",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 58,hallway,Lamp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plan 58,bathroom,"Window, Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 58,kitchen,"Cabinet, Table, Refrigerator, Microwave",0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
Plan 58,copy_room,"Chair, Cabinet, Window, Table, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 59,office,"Lamp, TV/Monitor, Window, Table, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 59,conference_room,Chair,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Plan 59,lounge,"Cabinet, Lamp, Sofa",0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
Plan 59,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 59,bathroom,"Window, Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 59,kitchen,"Cabinet, Chair, Microwave",0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Plan 59,copy_room,"Window, Paper",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Plan 60,office,"Chair, Table, Lamp, TV/Monitor, Window",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 60,conference_room,"Table, Chair, TV/Monitor, Window, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 60,lounge,Lamp,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Plan 60,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 60,bathroom,"Cabinet, Window, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 60,kitchen,"Cabinet, Table, Window, Chair, Refrigerator",0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1
Plan 60,copy_room,"Window, Table, Cabinet, Chair, Paper, Clutter",0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 61,office,"Lamp, Table, Chair, Window",0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
Plan 61,conference_room,"Board, TV/Monitor, Chair, Table, Window",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 61,lounge,"Cabinet, Window, Chair",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Plan 61,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 61,bathroom,"Cabinet, Window, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 61,kitchen,"Chair, Table, Refrigerator, Microwave",0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
Plan 61,copy_room,"Chair, Window, Table, Paper, Clutter",0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
Plan 62,office,"Table, TV/Monitor, Chair",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Plan 62,conference_room,"Board, TV/Monitor, Window",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Plan 62,lounge,"Lamp, Cabinet, Chair, Window, Sofa",0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
Plan 62,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 62,bathroom,"Window, Cabinet, Sink, Trash Can, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 62,kitchen,"Table, Cabinet, Countertop",0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
Plan 62,copy_room,"Window, Chair, Cabinet, Table, Paper",0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 63,office,"Window, Chair, Table, TV/Monitor, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 63,conference_room,"Table, Chair, Window, Board",0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
Plan 63,lounge,"Sofa, Cabinet, Lamp, Chair, Window, Table",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 63,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 63,bathroom,"Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 63,kitchen,"Table, Window, Cabinet, Chair, Microwave, Refrigerator, Countertop",0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1
Plan 63,copy_room,"Table, Chair, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
Plan 64,office,"TV/Monitor, Window, Lamp, Table, Chair",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 64,conference_room,"Board, TV/Monitor, Table, Window, Chair",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 64,lounge,"Sofa, Table, Cabinet",0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
Plan 64,hallway,"Lamp, Window",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 64,bathroom,"Sink, Cabinet",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 64,kitchen,"Cabinet, Chair, Table, Refrigerator",0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0
Plan 64,copy_room,"Table, Window, Chair, Paper",0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
Plan 65,office,"Chair, TV/Monitor, Window, Table, Lamp",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 65,conference_room,"Window, Table, Chair, TV/Monitor, Board",0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1
Plan 65,lounge,"Table, Sofa, Chair, Cabinet, Window, Lamp",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 65,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 65,bathroom,"Cabinet, Sink",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Plan 65,kitchen,"Window, Table, Chair, Countertop, Refrigerator, Microwave",0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1
Plan 65,copy_room,"Table, Window, Paper, Clutter",0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
Plan 66,office,"Table, Chair, Lamp, Window, TV/Monitor",0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1
Plan 66,conference_room,"Chair, TV/Monitor",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Plan 66,lounge,"Chair, Lamp, Cabinet, Sofa, Table, Window",0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
Plan 66,hallway,"Window, Lamp",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Plan 66,bathroom,"Window, Cabinet, Sink, Trash Can",0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1
Plan 66,kitchen,"Chair, Window, Table, Cabinet, Countertop, Microwave",0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
Plan 66,copy_room,"Paper, Clutter",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
